drivewheel_rwd,wheelbase,cylindernumber,enginesize,fuelsystem_mpfi,boreratio,horsepower,price,fueltype_gas,aspiration_std,carbody_hatchback,drivewheel_fwd,enginelocation_front,enginetype_ohc,fuelsystem_1bbl,fuelsystem_2bbl,classification
0,0.27358004900495464,1.0,0.36363636363636365,1,-0.5172659192588284,0.32608695652173914,9.49514330367712,1,1,0,1,1,1,0,0,expensive
0,0.27358004900495464,0.0,-0.5227272727272727,0,-1.1834827576759614,-0.5869565217391305,9.535679435605061,0,0,0,1,1,1,0,0,expensive
0,0.27358004900495464,0.0,-0.25,1,-0.5172659192588284,-0.15217391304347827,9.416541202560081,1,1,0,1,1,1,0,0,expensive
1,0.9228149827522419,0.0,0.4772727272727273,1,1.6664448288862161,0.41304347826086957,9.468078568054892,1,1,0,0,1,1,0,0,expensive
1,0.9228149827522419,0.0,0.4772727272727273,1,1.6664448288862161,0.41304347826086957,9.504128762859725,1,1,0,0,1,1,0,0,expensive
1,0.9228149827522419,0.0,0.4772727272727273,1,1.6664448288862161,0.41304347826086957,9.679406061493943,1,1,0,0,1,1,0,0,expensive
1,0.9228149827522419,0.0,0.4772727272727273,1,1.6664448288862161,0.41304347826086957,9.71202433782489,1,1,0,0,1,1,0,0,expensive
1,0.9228149827522419,0.0,0.22727272727272727,1,1.074252083626544,1.4565217391304348,9.821192309809298,1,0,0,0,1,1,0,0,expensive
1,0.9228149827522419,0.0,0.22727272727272727,1,1.074252083626544,1.4565217391304348,9.849559210510572,1,0,0,0,1,1,0,0,expensive
1,1.7218733627489047,0.0,0.4772727272727273,1,1.6664448288862161,0.41304347826086957,9.731809155840653,1,1,0,0,1,1,0,0,expensive
1,1.7218733627489047,0.0,0.4772727272727273,1,1.6664448288862161,1.4130434782608696,9.854559878912704,1,0,0,0,1,1,0,0,expensive
1,1.7218733627489047,2.0,1.2045454545454546,1,0.9262038973116256,0.8478260869565217,9.975110296209095,1,1,0,0,1,0,0,0,expensive
1,1.7218733627489047,2.0,0.5681818181818182,0,-1.1834827576759614,0.2391304347826087,10.019936365179374,0,0,0,0,1,1,0,0,expensive
1,1.7218733627489047,0.0,0.4772727272727273,1,1.6664448288862161,0.41304347826086957,10.026810768568128,1,0,0,0,1,1,0,0,expensive
